insert into CATEGORIA values (null,'Categoria A');
insert into CATEGORIA values (null,'Categoria B');
insert into CATEGORIA values (null,'Categoria C');

insert into ZONA values (null,'Urubo');
insert into ZONA values (null,'Norte');
insert into ZONA values (null,'Sur');
insert into ZONA values (null,'Este');
insert into ZONA values (null,'Oeste');
insert into ZONA values (null,'villadelurubo');
insert into ZONA values (null,'arenal');
insert into ZONA values (null,'radial171/2');
insert into ZONA values (null,'mutualista');
insert into ZONA values (null,'distrito14');
insert into ZONA values (null,'distrito11');
insert into ZONA values (null,'distrito1');
insert into ZONA values (null,'distrito4');
insert into ZONA values (null,'carreteraacotoca');

insert into TIPOINMUEBLE values (null,'Casa');
insert into TIPOINMUEBLE values (null,'Casa Condominio');
insert into TIPOINMUEBLE values (null,'Departamento');
insert into TIPOINMUEBLE values (null,'Depa Condominio');
insert into TIPOINMUEBLE values (null,'Oficina');
insert into TIPOINMUEBLE values (null,'localcomercial');
insert into TIPOINMUEBLE values (null,'galpon');
insert into TIPOINMUEBLE values (null,'terreno');
insert into TIPOINMUEBLE values (null,'habitacion');
insert into TIPOINMUEBLE values (null,'quinta');

insert into METODOPAGO values (null,'PayPal','Pago via PayPal');
insert into METODOPAGO values (null,'Visa','Pago por tarjetaVisa');
insert into METODOPAGO values (null,'TigoMoney','Tigo Money');
insert into METODOPAGO values (null,'Mastercard','Pago por Mastercard');

insert into TIPOFERTA values (null,'venta');
insert into TIPOFERTA values (null,'alquiler');
insert into TIPOFERTA values (null,'anticretico');
insert into TIPOFERTA values (null,'Permuta');

insert into INMUEBLE values (null,400,'familiar',1,1,2,3);
insert into INMUEBLE values (null,500,'personal',0,1,3,2);
insert into INMUEBLE values (null,600,'unipersonal',1,1,1,2);
insert into INMUEBLE values (null,1200,'hacienda',0,3,1,8);
insert into INMUEBLE values (null,300,'hacienda',0,1,10,14);
insert into INMUEBLE values (null,20,'personal',1,1,9,1);
insert into INMUEBLE values (null,100,'familiar',1,2,1,2);
insert into INMUEBLE values (null,10,'unipersonal',1,2,4,3);
insert into INMUEBLE values (null,120,'familiar',1,2,2,6);
insert into INMUEBLE values (null,110,'familiar',1,3,4,9);
insert into INMUEBLE values (null,1500,'hacienda',0,1,7,14);
insert into INMUEBLE values (null,500,'gran casa',1,1,1,2);
insert into INMUEBLE values (null,500,'es es una casa de campo que sirve para pasar los fines de semana',1,2,3,14);
insert into INMUEBLE values (null,400,'es un inmueble disponible en alquiler a un precio bastante accesible',1,2,2,1);
insert into INMUEBLE values (null,900,'hermosa casa en venta 5to anillo',0,1,2,7);
insert into INMUEBLE values (null,500,'gggggg',1,1,3,1);
insert into INMUEBLE values (null,500,'500',1,2,4,2);
insert into INMUEBLE values (null,500,'d',1,1,8,3);
insert into INMUEBLE values (null,200,'nuevo',1,1,1,1);

insert into UBICACION values (null,5,1,'Los_tusequis','taruma,bibosi',1);
insert into UBICACION values (null,4,2,'los_totai','nro8,cochabamba',2);
insert into UBICACION values (null,3,3,'san_luis','taruma,bibosi',3);
insert into UBICACION values (null,2,4,'oriental','ayacucho,lapaz',4);
insert into UBICACION values (null,10,9,'elarenal','villasantiago',5);
insert into USERS values (null,'c','c','c@test.com',NULL,'$2y$10$uR/jnNK45ZUM7xAInD7ZIOaKLO7fXXeC9jaWwt77uQIdS4tFwjDty',NULL,7895455,NULL,NULL,NULL,NULL,'p',NULL,'2019-09-19 04:02:08','2019-09-19 04:02:08');
insert into USERS values (null,'nombre y','apellido y','y@test.com',NULL,'$2y$10$o9vOpmI/29rrp2BwK6oc9OHBQXemKvtm6Dgce.P1h3sqAXaH9nbte',NULL,74185236,NULL,NULL,NULL,NULL,'p','a','2019-10-12 19:17:14','2019-10-12 19:17:44');

insert into PUBLICACION values (null,'condominio_remanso',1500,'2019-07-25','2019-08-25','ocupado',1,1,1);
insert into PUBLICACION values (null,'carretera_al_norte',1000,'2019-08-25','2019-09-25','disponible',2,1,2);
insert into PUBLICACION values (null,'colina_urubo_ll',1000,'2019-09-11','2019-10-11','ocupado',3,1,3);
insert into PUBLICACION values (null,'lujosa_residencia',1500,'2019-07-25','2019-09-11','ocupado',3,2,4);
insert into PUBLICACION values (null,'porongo_ll',1900,'2019-08-15','2019-09-25','disponible',4,2,5);
insert into PUBLICACION values (null,'hacienda_grande',14000,'2019-06-25','2019-07-25','disponible',5,2,7);
insert into PUBLICACION values (null,'tornoloca',1400,'2019-05-25','2019-09-25','disponible',6,2,7);
insert into PUBLICACION values (null,'pauloregalon',1350,'2019-06-15','2019-07-25','disponible',7,2,7);
insert into PUBLICACION values (null,'casaenventa',70000,'2019-08-25','2019-09-25','disponible',9,2,10);
insert into PUBLICACION values (null,'warnes',1100,'2019-07-15','2019-08-25','disponible',10,3,6);
insert into PUBLICACION values (null,'hacienda_floja',15000,'2019-07-25','2019-08-25','disponible',11,2,9);
insert into PUBLICACION values (null,'delux',1212,'2019-09-30','2019-10-30','disponible',24,1,202);
insert into PUBLICACION values (null,'anticreticooo',1212,'2019-10-01','2019-10-31','disponible',25,2,202);
insert into PUBLICACION values (null,'gran alquiler ofertanga!',1400,'2019-10-01','2019-10-16','disponible',26,2,202);
insert into PUBLICACION values (null,'de ocasion quita',5000,'2019-10-01','2019-10-31','disponible',27,2,202);
insert into PUBLICACION values (null,'de ocasion',1212,'2019-10-12','2019-10-19','disponible',31,1,203);

insert into DESCATAD0 values (null,60,'destacado','azul');
insert into DESCATAD0 values (null,45,'doblepublicidad','verde');
insert into DESCATAD0 values (null,30,'publicidad','blanco');


insert into AGENDARCITA values (null,'2019-12-10','12:00:00','calle guayaba',12,202);
insert into AGENDARCITA values (null,'2019-10-10','14:00:00','calle guayaba',12,202);
insert into AGENDARCITA values (null,'2019-10-10','16:25:00','cristobal',12,203);
insert into AGENDARCITA values (null,'2019-10-10','16:25:00','cristobal',12,203);
insert into AGENDARCITA values (null,'2019-10-10','16:25:00','quijarro',12,203);
insert into AGENDARCITA values (null,'2019-10-10','16:25:00','quijarro',12,203);
insert into AGENDARCITA values (null,'2019-12-10','12:00:00','bush',12,203);
insert into AGENDARCITA values (null,'2019-11-11','19:25:00','av santos dumont',12,203);
insert into AGENDARCITA values (null,'2019-11-11','19:25:00','av reyes',12,203);
insert into AGENDARCITA values (null,'2019-10-10','12:00:00','dominguez',12,202);
insert into AGENDARCITA values (null,'2019-10-10','12:00:00','dominguez',12,202);

insert into BITACORA values (null,201,'Registro de nueva categoria','Categoria','127.0.0.1','','');
insert into BITACORA values (null,201,'Edicion de una categoria','Categoria','127.0.0.1','','');
insert into BITACORA values (null,201,'Edicion de una categoria','Categoria','127.0.0.1','2019-10-12 11:52:13','2019-10-12 11:52:13');
insert into BITACORA values (null,201,'Eliminacion categoria','Categoria','127.0.0.1','2019-10-12 11:52:18','2019-10-12 11:52:18');
insert into BITACORA values (null,201,'Edicion de un Tipo de Oferta','Tipo de Oferta','127.0.0.1','2019-10-12 11:56:36','2019-10-12 11:56:36');
insert into BITACORA values (null,201,'Edicion de un MetodoPago','MetodoPago','127.0.0.1','2019-10-12 12:32:30','2019-10-12 12:32:30');
insert into BITACORA values (null,201,'Edicion de un MetodoPago','MetodoPago','127.0.0.1','2019-10-12 12:32:53','2019-10-12 12:32:53');
insert into BITACORA values (null,201,'Edicion de un MetodoPago','MetodoPago','127.0.0.1','2019-10-12 12:33:39','2019-10-12 12:33:39');
insert into BITACORA values (null,201,'Edicion de un MetodoPago','MetodoPago','127.0.0.1','2019-10-12 12:34:25','2019-10-12 12:34:25');
insert into BITACORA values (null,203,'Registro de Inmueble','Inmueble','127.0.0.1','2019-10-12 13:29:02','2019-10-12 13:29:02');
insert into BITACORA values (null,203,'Registro de Ambiente','Ambiente','127.0.0.1','2019-10-12 13:29:02','2019-10-12 13:29:02');
insert into BITACORA values (null,203,'Registro de Publicacion','Publicacion','127.0.0.1','2019-10-12 09:29:02','2019-10-12 09:29:02');
insert into BITACORA values (null,201,'Edicion de un Usuario','Usuario','127.0.0.1','2019-10-12 16:42:23','2019-10-12 16:42:23');
insert into BITACORA values (null,201,'Edicion de un Usuario','Usuario','127.0.0.1','2019-10-12 16:44:44','2019-10-12 16:44:44');
insert into BITACORA values (null,201,'Edicion de un Usuario','Usuario','127.0.0.1','2019-10-12 16:45:18','2019-10-12 16:45:18');
insert into BITACORA values (null,201,'Registro de nuevo Usuario','Usuario','127.0.0.1','2019-10-12 19:17:14','2019-10-12 19:17:14');
insert into BITACORA values (null,201,'Edicion de un Usuario','Usuario','127.0.0.1','2019-10-12 19:17:44','2019-10-12 19:17:44');

